Module	Section	Sample Name	Source
FastQC	all_sections	ERR031044_2	/home/maayanbah/hw_5/second_quality_reports/ERR031044_2.fastp_fastqc.zip
FastQC	all_sections	ERR299295_2	/home/maayanbah/hw_5/second_quality_reports/ERR299295_2.fastp_fastqc.zip
FastQC	all_sections	ERR031040_1	/home/maayanbah/hw_5/second_quality_reports/ERR031040_1.fastp_fastqc.zip
FastQC	all_sections	ERR031043_1	/home/maayanbah/hw_5/second_quality_reports/ERR031043_1.fastp_fastqc.zip
FastQC	all_sections	ERR031043_2	/home/maayanbah/hw_5/second_quality_reports/ERR031043_2.fastp_fastqc.zip
FastQC	all_sections	ERR031027_2	/home/maayanbah/hw_5/second_quality_reports/ERR031027_2.fastp_fastqc.zip
FastQC	all_sections	ERR031024_2	/home/maayanbah/hw_5/second_quality_reports/ERR031024_2.fastp_fastqc.zip
FastQC	all_sections	ERR031031_2	/home/maayanbah/hw_5/second_quality_reports/ERR031031_2.fastp_fastqc.zip
FastQC	all_sections	ERR031032_2	/home/maayanbah/hw_5/second_quality_reports/ERR031032_2.fastp_fastqc.zip
FastQC	all_sections	ERR031030_1	/home/maayanbah/hw_5/second_quality_reports/ERR031030_1.fastp_fastqc.zip
FastQC	all_sections	ERR031022_2	/home/maayanbah/hw_5/second_quality_reports/ERR031022_2.fastp_fastqc.zip
FastQC	all_sections	ERR031023_2	/home/maayanbah/hw_5/second_quality_reports/ERR031023_2.fastp_fastqc.zip
FastQC	all_sections	ERR299299_2	/home/maayanbah/hw_5/second_quality_reports/ERR299299_2.fastp_fastqc.zip
FastQC	all_sections	ERR031035_2	/home/maayanbah/hw_5/second_quality_reports/ERR031035_2.fastp_fastqc.zip
FastQC	all_sections	ERR031039_1	/home/maayanbah/hw_5/second_quality_reports/ERR031039_1.fastp_fastqc.zip
FastQC	all_sections	ERR031018_2	/home/maayanbah/hw_5/second_quality_reports/ERR031018_2.fastp_fastqc.zip
FastQC	all_sections	ERR031030_2	/home/maayanbah/hw_5/second_quality_reports/ERR031030_2.fastp_fastqc.zip
FastQC	all_sections	ERR031040_2	/home/maayanbah/hw_5/second_quality_reports/ERR031040_2.fastp_fastqc.zip
FastQC	all_sections	ERR031038_2	/home/maayanbah/hw_5/second_quality_reports/ERR031038_2.fastp_fastqc.zip
FastQC	all_sections	ERR031018_1	/home/maayanbah/hw_5/second_quality_reports/ERR031018_1.fastp_fastqc.zip
FastQC	all_sections	ERR299297_2	/home/maayanbah/hw_5/second_quality_reports/ERR299297_2.fastp_fastqc.zip
FastQC	all_sections	ERR031042_1	/home/maayanbah/hw_5/second_quality_reports/ERR031042_1.fastp_fastqc.zip
FastQC	all_sections	ERR299298_2	/home/maayanbah/hw_5/second_quality_reports/ERR299298_2.fastp_fastqc.zip
FastQC	all_sections	ERR031022_1	/home/maayanbah/hw_5/second_quality_reports/ERR031022_1.fastp_fastqc.zip
FastQC	all_sections	ERR031028_2	/home/maayanbah/hw_5/second_quality_reports/ERR031028_2.fastp_fastqc.zip
FastQC	all_sections	ERR031042_2	/home/maayanbah/hw_5/second_quality_reports/ERR031042_2.fastp_fastqc.zip
FastQC	all_sections	ERR031044_1	/home/maayanbah/hw_5/second_quality_reports/ERR031044_1.fastp_fastqc.zip
FastQC	all_sections	ERR031038_1	/home/maayanbah/hw_5/second_quality_reports/ERR031038_1.fastp_fastqc.zip
FastQC	all_sections	ERR031033_2	/home/maayanbah/hw_5/second_quality_reports/ERR031033_2.fastp_fastqc.zip
FastQC	all_sections	ERR031027_1	/home/maayanbah/hw_5/second_quality_reports/ERR031027_1.fastp_fastqc.zip
FastQC	all_sections	ERR031017_2	/home/maayanbah/hw_5/second_quality_reports/ERR031017_2.fastp_fastqc.zip
FastQC	all_sections	ERR031041_2	/home/maayanbah/hw_5/second_quality_reports/ERR031041_2.fastp_fastqc.zip
FastQC	all_sections	ERR031019_2	/home/maayanbah/hw_5/second_quality_reports/ERR031019_2.fastp_fastqc.zip
FastQC	all_sections	ERR299295_1	/home/maayanbah/hw_5/second_quality_reports/ERR299295_1.fastp_fastqc.zip
FastQC	all_sections	ERR031023_1	/home/maayanbah/hw_5/second_quality_reports/ERR031023_1.fastp_fastqc.zip
FastQC	all_sections	ERR031028_1	/home/maayanbah/hw_5/second_quality_reports/ERR031028_1.fastp_fastqc.zip
FastQC	all_sections	ERR031029_2	/home/maayanbah/hw_5/second_quality_reports/ERR031029_2.fastp_fastqc.zip
FastQC	all_sections	ERR031035_1	/home/maayanbah/hw_5/second_quality_reports/ERR031035_1.fastp_fastqc.zip
FastQC	all_sections	ERR299299_1	/home/maayanbah/hw_5/second_quality_reports/ERR299299_1.fastp_fastqc.zip
FastQC	all_sections	ERR299296_2	/home/maayanbah/hw_5/second_quality_reports/ERR299296_2.fastp_fastqc.zip
FastQC	all_sections	ERR031039_2	/home/maayanbah/hw_5/second_quality_reports/ERR031039_2.fastp_fastqc.zip
FastQC	all_sections	ERR031024_1	/home/maayanbah/hw_5/second_quality_reports/ERR031024_1.fastp_fastqc.zip
FastQC	all_sections	ERR031019_1	/home/maayanbah/hw_5/second_quality_reports/ERR031019_1.fastp_fastqc.zip
FastQC	all_sections	ERR031031_1	/home/maayanbah/hw_5/second_quality_reports/ERR031031_1.fastp_fastqc.zip
FastQC	all_sections	ERR031017_1	/home/maayanbah/hw_5/second_quality_reports/ERR031017_1.fastp_fastqc.zip
FastQC	all_sections	ERR299296_1	/home/maayanbah/hw_5/second_quality_reports/ERR299296_1.fastp_fastqc.zip
FastQC	all_sections	ERR031032_1	/home/maayanbah/hw_5/second_quality_reports/ERR031032_1.fastp_fastqc.zip
FastQC	all_sections	ERR299298_1	/home/maayanbah/hw_5/second_quality_reports/ERR299298_1.fastp_fastqc.zip
FastQC	all_sections	ERR299297_1	/home/maayanbah/hw_5/second_quality_reports/ERR299297_1.fastp_fastqc.zip
FastQC	all_sections	ERR031033_1	/home/maayanbah/hw_5/second_quality_reports/ERR031033_1.fastp_fastqc.zip
FastQC	all_sections	ERR031041_1	/home/maayanbah/hw_5/second_quality_reports/ERR031041_1.fastp_fastqc.zip
FastQC	all_sections	ERR031029_1	/home/maayanbah/hw_5/second_quality_reports/ERR031029_1.fastp_fastqc.zip
